Log file open, 05/29/23 00:51:12
[2023.05.28-23.02.54:953][525]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_01.SM_FileCabinet_01
[2023.05.28-23.02.54:956][525]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_01.SM_FileCabinet_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3078701_1670886968
[2023.05.28-23.02.55:013][526]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.02.56:723][610]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.02.56:851][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.02.57:189][628]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.02.57:432][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.02.57:508][636]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.02.57:544][638]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.02.57:900][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.02.58:447][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.00:376][767]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.00:759][778]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.00:955][787]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.01:104][791]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.07:741][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.09:083][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.10:264][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.10:669][214]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.11:288][244]Cmd: TRANSACTION UNDO
[2023.05.28-23.03.11:288][244]LogEditorTransaction: Undo Move Elements
[2023.05.28-23.03.11:405][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.12:193][276]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.12:329][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.12:559][292]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.13:122][318]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.13:755][348]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.14:186][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.21:395][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.21:734][698]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.03.22:060][711]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.04.15:334][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.28-23.04.15:344][160]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006318 seconds
[2023.05.28-23.04.15:345][160]LogSerialization: UsePackageTrailer: 'true'
[2023.05.28-23.04.15:346][160]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HV/C0BC3WV05EEWWPY52GKT2C_Auto1
[2023.05.28-23.04.15:346][160]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/C0BC3WV05EEWWPY52GKT2C_Auto192F987104DFFC1A6BAEE69A04740346F.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HV/C0BC3WV05EEWWPY52GKT2C_Auto1.uasset'
[2023.05.28-23.04.15:347][160]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.024
[2023.05.28-23.04.15:347][160]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2023.05.28-23.05.04:376][721]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Laptop_01.SM_Laptop_01
[2023.05.28-23.05.04:376][721]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Laptop_01.SM_Laptop_01
[2023.05.28-23.05.04:376][721]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Laptop_01.SM_Laptop_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14
[2023.05.28-23.05.05:675][789]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Laptop_01.SM_Laptop_01
[2023.05.28-23.05.05:675][789]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Laptop_01.SM_Laptop_01
[2023.05.28-23.05.05:677][789]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Laptop_01.SM_Laptop_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3078701_1801608969
[2023.05.28-23.05.05:724][790]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.05:891][797]Cmd: DELETE
[2023.05.28-23.05.05:891][797]Cmd: ACTOR DELETE
[2023.05.28-23.05.05:894][797]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.28-23.05.05:908][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.28-23.05.05:910][797]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.05.28-23.05.05:920][798]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.08:337][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_MonitorNotes_01.SM_MonitorNotes_01
[2023.05.28-23.05.08:337][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_MonitorNotes_01.SM_MonitorNotes_01
[2023.05.28-23.05.08:338][914]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_MonitorNotes_01.SM_MonitorNotes_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15
[2023.05.28-23.05.09:843][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_MonitorNotes_01.SM_MonitorNotes_01
[2023.05.28-23.05.09:843][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_MonitorNotes_01.SM_MonitorNotes_01
[2023.05.28-23.05.09:845][990]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_MonitorNotes_01.SM_MonitorNotes_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3078701_1805776970
[2023.05.28-23.05.09:886][991]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.12:812][131]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.13:066][141]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.13:249][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.13:498][155]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.13:530][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.13:962][179]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.14:452][201]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.19:960][451]Cmd: EDIT COPY
[2023.05.28-23.05.20:230][461]Cmd: EDIT PASTE
[2023.05.28-23.05.20:309][462]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.21:858][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.22:115][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.22:473][555]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.22:732][565]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.22:955][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.23:005][577]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.23:316][590]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.23:373][592]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.23:546][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.31:850][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.37:285][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.43:555][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.05.48:176][816]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.28-23.05.48:183][816]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.28-23.05.48:189][816]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.28-23.05.48:189][816]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.28-23.05.48:189][816]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 282 us)
[2023.05.28-23.05.48:190][816]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.05.28-23.05.48:191][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.28-23.05.48:191][816]PIE: New page: PIE session: ThirdPersonMap (29 mai 2023 à 03:05:48)
[2023.05.28-23.05.48:191][816]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.28-23.05.48:220][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029478s)
[2023.05.28-23.05.48:220][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.029518s)
[2023.05.28-23.05.48:220][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.28-23.05.48:221][816]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.28-23.05.48:222][816]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.28-23.05.48:222][816]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.28-23.05.48:222][816]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.28-23.05.48:226][816]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.28-23.05.48:227][816]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.45 sec)
[2023.05.28-23.05.48:227][816]LogPlayLevel: PIE: World Init took: (0.006447s)
[2023.05.28-23.05.48:237][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.28-23.05.48:239][816]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.28-23.05.48:239][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.28-23.05.48:239][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.28-23.05.48:239][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.28-23.05.48:239][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.28-23.05.48:239][816]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.28-23.05.48:239][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.28-23.05.48:239][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.28-23.05.48:239][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.28-23.05.48:239][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.28-23.05.48:239][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.28-23.05.48:239][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.28-23.05.48:242][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.28-23.05.48:256][816]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.28-23.05.48:256][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.28-23.05.48:256][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.28-23.05.48:256][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.28-23.05.48:258][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.28-23.05.48:258][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.28-23.05.48:259][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.28-23.05.48:259][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.28-23.05.48:259][816]LogInit: FAudioDevice initialized.
[2023.05.28-23.05.48:259][816]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.05.28-23.05.48:262][816]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.28-23.05.48:276][816]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.29-01.05.48
[2023.05.28-23.05.48:277][816]LogWorld: Bringing up level for play took: 0.014044
[2023.05.28-23.05.48:279][816]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.28-23.05.48:281][816]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.28-23.05.48:283][816]PIE: Server logged in
[2023.05.28-23.05.48:284][816]PIE: Play in editor total start time 0,101 seconds.
[2023.05.28-23.05.48:285][816]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:331][817]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:404][818]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:452][819]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:474][820]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:491][821]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:508][822]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:527][823]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:547][824]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:568][825]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:586][826]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:606][827]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:627][828]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:646][829]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:667][830]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:688][831]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:706][832]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:726][833]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:747][834]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:767][835]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:788][836]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:809][837]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:828][838]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:851][839]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:870][840]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:894][841]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:913][842]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:932][843]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:953][844]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:975][845]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.48:995][846]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:018][847]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:039][848]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:060][849]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:081][850]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:100][851]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:127][852]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:143][853]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:167][854]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:188][855]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-23.05.49:207][856]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
