Log file open, 05/30/23 07:05:48
[2023.05.30-05.09.41:342][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045314s)
[2023.05.30-05.09.41:342][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.045352s)
[2023.05.30-05.09.41:342][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.09.41:342][742]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-05.09.41:343][742]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-05.09.41:343][742]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-05.09.41:343][742]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-05.09.41:355][742]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-05.09.41:355][742]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 1.92 sec)
[2023.05.30-05.09.41:355][742]LogPlayLevel: PIE: World Init took: (0.013148s)
[2023.05.30-05.09.41:390][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.30-05.09.41:393][742]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.30-05.09.41:393][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-05.09.41:393][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-05.09.41:393][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-05.09.41:393][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-05.09.41:393][742]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-05.09.41:393][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-05.09.41:393][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-05.09.41:393][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-05.09.41:394][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-05.09.41:394][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-05.09.41:394][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-05.09.41:396][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-05.09.41:408][742]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-05.09.41:408][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-05.09.41:408][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-05.09.41:408][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-05.09.41:409][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.30-05.09.41:409][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.30-05.09.41:410][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.30-05.09.41:410][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.30-05.09.41:410][742]LogInit: FAudioDevice initialized.
[2023.05.30-05.09.41:410][742]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.05.30-05.09.41:417][742]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-05.09.41:442][742]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.30-07.09.41
[2023.05.30-05.09.41:442][742]LogWorld: Bringing up level for play took: 0.025064
[2023.05.30-05.09.41:445][742]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.30-05.09.41:447][742]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=93.400
[2023.05.30-05.09.41:449][742]PIE: Server logged in
[2023.05.30-05.09.41:449][742]PIE: Play in editor total start time 0,182 seconds.
[2023.05.30-05.09.52:392][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.09.52:392][356]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.09.52:393][356]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.09.52:396][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.09.52:396][356]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.09.52:407][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-05.09.52:414][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.09.52:454][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-05.09.52:454][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.30-05.09.52:456][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.30-05.09.52:460][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.09.52:467][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.30-05.09.52:504][357]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.30-05.09.58:198][617]BlueprintLog: New page: Compile Widget1
[2023.05.30-05.09.58:258][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.30-05.10.00:296][734]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-05.10.00:304][734]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-05.10.00:316][734]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-05.10.00:317][734]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-05.10.00:317][734]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 132 us)
[2023.05.30-05.10.00:320][734]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 14 ms)
[2023.05.30-05.10.00:320][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-05.10.00:320][734]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 09:10:00)
[2023.05.30-05.10.00:320][734]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.10.00:361][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041054s)
[2023.05.30-05.10.00:361][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.041083s)
[2023.05.30-05.10.00:361][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.10.00:362][734]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-05.10.00:363][734]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-05.10.00:363][734]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-05.10.00:363][734]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-05.10.00:373][734]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-05.10.00:373][734]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 1.93 sec)
[2023.05.30-05.10.00:374][734]LogPlayLevel: PIE: World Init took: (0.012272s)
[2023.05.30-05.10.00:408][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.30-05.10.00:412][734]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.30-05.10.00:412][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-05.10.00:412][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-05.10.00:412][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-05.10.00:412][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-05.10.00:412][734]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-05.10.00:412][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-05.10.00:412][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-05.10.00:412][734]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-05.10.00:412][734]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-05.10.00:412][734]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-05.10.00:412][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-05.10.00:414][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-05.10.00:425][734]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-05.10.00:426][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-05.10.00:426][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-05.10.00:426][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-05.10.00:426][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.30-05.10.00:426][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.30-05.10.00:428][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.30-05.10.00:428][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.30-05.10.00:428][734]LogInit: FAudioDevice initialized.
[2023.05.30-05.10.00:428][734]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.05.30-05.10.00:431][734]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-05.10.00:455][734]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.30-07.10.00
[2023.05.30-05.10.00:456][734]LogWorld: Bringing up level for play took: 0.023634
[2023.05.30-05.10.00:458][734]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.30-05.10.00:459][734]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=93.400
[2023.05.30-05.10.00:461][734]PIE: Server logged in
[2023.05.30-05.10.00:462][734]PIE: Play in editor total start time 0,157 seconds.
[2023.05.30-05.10.30:806][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.10.30:806][498]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.10.30:808][498]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.10.30:810][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.10.30:811][498]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.10.30:825][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-05.10.30:832][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.10.30:874][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-05.10.30:874][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.30-05.10.30:875][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.30-05.10.30:880][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.10.30:887][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.30-05.10.30:933][499]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.30-05.10.53:184][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-05.10.53:279][754]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012456 seconds
[2023.05.30-05.10.53:280][754]LogSerialization: UsePackageTrailer: 'true'
[2023.05.30-05.10.53:281][754]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/64/GN2B3B9FRNRVJ5CPVZKOP3
[2023.05.30-05.10.53:281][754]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/GN2B3B9FRNRVJ5CPVZKOP334B6F88841E103CDB82FDF99C0CBBEA4.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/64/GN2B3B9FRNRVJ5CPVZKOP3.uasset'
[2023.05.30-05.10.53:285][754]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RJ/IM4NWN6BXWKOXRYXCM1IYL
[2023.05.30-05.10.53:285][754]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/IM4NWN6BXWKOXRYXCM1IYLA61395AC40A13987D92350BCE02825C3.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RJ/IM4NWN6BXWKOXRYXCM1IYL.uasset'
[2023.05.30-05.10.53:288][754]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/L9/6CEGC6MZLCI0B44MN6QOHE
[2023.05.30-05.10.53:289][754]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/6CEGC6MZLCI0B44MN6QOHE1EF71A6E44CCD048F6884A93076732F8.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/L9/6CEGC6MZLCI0B44MN6QOHE.uasset'
[2023.05.30-05.10.53:298][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms
[2023.05.30-05.10.53:305][754]AssetCheck: New page: Asset Save: multiple assets
[2023.05.30-05.10.53:305][754]LogContentValidation: Display: Validating /Game/Narration/NewBlueprint.NewBlueprint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint_C_UAID_047C1653135F7D8201_1736557440
[2023.05.30-05.10.53:305][754]LogContentValidation: Display: Validating /Game/Narration/NewBlueprint2.NewBlueprint2_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint2_C_UAID_047C1653135F7D8201_1746654441
[2023.05.30-05.10.53:305][754]LogContentValidation: Display: Validating /Game/Narration/NewBlueprint1.NewBlueprint1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NewBlueprint1_C_UAID_047C1653135F7D8201_1730339439
[2023.05.30-05.10.54:319][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-05.10.54:326][811]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-05.10.54:339][811]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-05.10.54:339][811]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-05.10.54:339][811]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 161 us)
[2023.05.30-05.10.54:342][811]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 17 ms)
[2023.05.30-05.10.54:342][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-05.10.54:342][811]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 09:10:54)
[2023.05.30-05.10.54:342][811]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.10.54:386][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043380s)
[2023.05.30-05.10.54:386][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.043415s)
[2023.05.30-05.10.54:386][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.10.54:387][811]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-05.10.54:387][811]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-05.10.54:387][811]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-05.10.54:387][811]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-05.10.54:398][811]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-05.10.54:398][811]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 1.94 sec)
[2023.05.30-05.10.54:398][811]LogPlayLevel: PIE: World Init took: (0.012167s)
[2023.05.30-05.10.54:437][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.30-05.10.54:440][811]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.30-05.10.54:440][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-05.10.54:440][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-05.10.54:440][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-05.10.54:440][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-05.10.54:440][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-05.10.54:440][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-05.10.54:440][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-05.10.54:440][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-05.10.54:440][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-05.10.54:440][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-05.10.54:440][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-05.10.54:443][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-05.10.54:454][811]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-05.10.54:454][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-05.10.54:454][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-05.10.54:454][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-05.10.54:454][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.30-05.10.54:454][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.30-05.10.54:456][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.30-05.10.54:456][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.30-05.10.54:456][811]LogInit: FAudioDevice initialized.
[2023.05.30-05.10.54:456][811]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.05.30-05.10.54:459][811]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-05.10.54:481][811]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.30-07.10.54
[2023.05.30-05.10.54:481][811]LogWorld: Bringing up level for play took: 0.022552
[2023.05.30-05.10.54:483][811]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.30-05.10.54:484][811]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=93.400
[2023.05.30-05.10.54:486][811]PIE: Server logged in
[2023.05.30-05.10.54:488][811]PIE: Play in editor total start time 0,161 seconds.
[2023.05.30-05.11.13:400][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.11.13:400][874]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.11.13:401][874]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-05.11.13:404][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.11.13:404][874]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-05.11.13:413][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-05.11.13:419][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-05.11.13:457][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-05.11.13:458][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.30-05.11.13:459][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.30-05.11.13:463][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-05.11.13:470][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.30-05.11.13:517][875]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.30-05.11.25:187][363]LogViewport: Scene viewport resized to 1755x802, mode Windowed.
[2023.05.30-05.11.25:261][366]LogViewport: Scene viewport resized to 1755x590, mode Windowed.
[2023.05.30-05.11.25:323][368]LogViewport: Scene viewport resized to 1755x492, mode Windowed.
[2023.05.30-05.11.26:468][437]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Level1/Widget2.Widget2
[2023.05.30-05.11.26:468][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.11.26:487][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.11.26:895][437]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-05.11.26:895][437]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-05.11.29:968][620]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Level1/Widget3.Widget3
[2023.05.30-05.11.29:968][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.11.29:989][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.11.30:345][620]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-05.11.30:345][620]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-05.12.23:505][502]BlueprintLog: New page: Compile Widget2
[2023.05.30-05.12.23:580][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.30-05.12.53:585][ 18]BlueprintLog: New page: Compile Widget2
[2023.05.30-05.12.53:661][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.30-05.13.35:910][659]BlueprintLog: New page: Compile Widget2
[2023.05.30-05.13.35:995][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.30-05.13.55:988][750]BlueprintLog: New page: Compile Widget2
[2023.05.30-05.13.56:063][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.30-05.14.49:066][259]BlueprintLog: New page: Compile Widget3
[2023.05.30-05.14.49:146][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.30-05.15.02:410][979]BlueprintLog: New page: Compile Widget3
[2023.05.30-05.15.02:484][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.30-05.15.06:121][188]LogViewport: Scene viewport resized to 1166x265, mode Windowed.
[2023.05.30-05.15.07:926][265]LogViewport: Scene viewport resized to 1755x492, mode Windowed.
[2023.05.30-05.15.09:501][364]LogViewport: Scene viewport resized to 1755x497, mode Windowed.
[2023.05.30-05.15.09:552][366]LogViewport: Scene viewport resized to 1755x581, mode Windowed.
[2023.05.30-05.15.09:606][368]LogViewport: Scene viewport resized to 1755x727, mode Windowed.
[2023.05.30-05.15.09:659][370]LogViewport: Scene viewport resized to 1755x779, mode Windowed.
[2023.05.30-05.15.09:706][372]LogViewport: Scene viewport resized to 1755x809, mode Windowed.
[2023.05.30-05.15.10:132][396]LogViewport: Scene viewport resized to 1755x813, mode Windowed.
[2023.05.30-05.15.10:191][398]LogViewport: Scene viewport resized to 1755x790, mode Windowed.
[2023.05.30-05.15.10:245][400]LogViewport: Scene viewport resized to 1755x786, mode Windowed.
[2023.05.30-05.15.11:139][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-05.15.11:148][449]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-05.15.11:161][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-05.15.11:161][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-05.15.11:161][449]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 196 us)
[2023.05.30-05.15.11:164][449]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 20 ms)
[2023.05.30-05.15.11:164][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-05.15.11:164][449]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 09:15:11)
[2023.05.30-05.15.11:164][449]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-05.15.11:206][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042255s)
