Log file open, 06/03/23 15:57:33
[2023.06.03-14.24.29:942][977]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01
[2023.06.03-14.24.29:942][977]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22
[2023.06.03-14.24.32:112][107]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01
[2023.06.03-14.24.32:112][107]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01
[2023.06.03-14.24.32:115][107]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Plant_01.SM_Plant_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1489257896
[2023.06.03-14.24.32:373][120]Cmd: DELETE
[2023.06.03-14.24.32:373][120]Cmd: ACTOR DELETE
[2023.06.03-14.24.32:378][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.24.32:417][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.06.03-14.24.32:421][120]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.06.03-14.24.45:741][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.45:741][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.45:742][901]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23
[2023.06.03-14.24.46:401][940]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.46:401][940]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.46:404][940]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1503546897
[2023.06.03-14.24.48:812][ 81]Cmd: DELETE
[2023.06.03-14.24.48:812][ 81]Cmd: ACTOR DELETE
[2023.06.03-14.24.48:817][ 81]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.24.48:856][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.06.03-14.24.48:860][ 81]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.06.03-14.24.53:435][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.53:435][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.53:435][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24
[2023.06.03-14.24.55:038][440]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.55:039][440]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.55:041][440]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1512183898
[2023.06.03-14.24.57:262][560]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.57:262][560]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.57:263][560]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25
[2023.06.03-14.24.58:194][615]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.58:194][615]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.58:197][615]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1515339899
[2023.06.03-14.24.59:468][681]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.59:469][681]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.24.59:469][681]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_26
[2023.06.03-14.25.00:529][744]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.25.00:529][744]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.25.00:531][744]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1517674900
[2023.06.03-14.25.01:666][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.25.01:666][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.25.01:667][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_27
[2023.06.03-14.25.02:897][876]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.25.02:897][876]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01
[2023.06.03-14.25.02:900][876]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_UrinalCake_01.SM_UrinalCake_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1520042901
[2023.06.03-14.25.46:441][395]LogViewport: Scene viewport resized to 1410x431, mode Windowed.
[2023.06.03-14.25.46:476][397]LogViewport: Scene viewport resized to 1410x450, mode Windowed.
[2023.06.03-14.25.46:509][399]LogViewport: Scene viewport resized to 1410x465, mode Windowed.
[2023.06.03-14.25.46:543][401]LogViewport: Scene viewport resized to 1410x479, mode Windowed.
[2023.06.03-14.25.46:576][403]LogViewport: Scene viewport resized to 1410x488, mode Windowed.
[2023.06.03-14.25.46:610][405]LogViewport: Scene viewport resized to 1410x492, mode Windowed.
[2023.06.03-14.25.46:808][417]LogViewport: Scene viewport resized to 1410x501, mode Windowed.
[2023.06.03-14.25.46:842][419]LogViewport: Scene viewport resized to 1410x526, mode Windowed.
[2023.06.03-14.25.46:876][421]LogViewport: Scene viewport resized to 1410x569, mode Windowed.
[2023.06.03-14.25.46:909][423]LogViewport: Scene viewport resized to 1410x621, mode Windowed.
[2023.06.03-14.25.46:942][425]LogViewport: Scene viewport resized to 1410x676, mode Windowed.
[2023.06.03-14.25.46:976][427]LogViewport: Scene viewport resized to 1410x715, mode Windowed.
[2023.06.03-14.25.47:014][429]LogViewport: Scene viewport resized to 1410x743, mode Windowed.
[2023.06.03-14.25.47:055][431]LogViewport: Scene viewport resized to 1410x748, mode Windowed.
[2023.06.03-14.25.47:189][435]LogViewport: Scene viewport resized to 1410x738, mode Windowed.
[2023.06.03-14.25.51:132][639]Cmd: DELETE
[2023.06.03-14.25.51:132][639]Cmd: ACTOR DELETE
[2023.06.03-14.25.51:139][639]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.25.51:179][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.03-14.25.51:186][639]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.06.03-14.25.51:752][666]Cmd: DELETE
[2023.06.03-14.25.51:752][666]Cmd: ACTOR DELETE
[2023.06.03-14.25.51:757][666]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.25.51:793][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.03-14.25.51:796][666]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.06.03-14.25.52:717][718]Cmd: DELETE
[2023.06.03-14.25.52:717][718]Cmd: ACTOR DELETE
[2023.06.03-14.25.52:722][718]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.25.52:762][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.03-14.25.52:764][718]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.06.03-14.25.53:217][741]Cmd: DELETE
[2023.06.03-14.25.53:217][741]Cmd: ACTOR DELETE
[2023.06.03-14.25.53:222][741]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.25.53:259][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.03-14.25.53:262][741]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.06.03-14.25.53:955][779]Cmd: DELETE
[2023.06.03-14.25.53:955][779]Cmd: ACTOR DELETE
[2023.06.03-14.25.53:961][779]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.25.53:997][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.03-14.25.54:000][779]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.06.03-14.25.54:470][803]Cmd: DELETE
[2023.06.03-14.25.54:470][803]Cmd: ACTOR DELETE
[2023.06.03-14.25.54:475][803]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.25.54:513][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.03-14.25.54:515][803]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.06.03-14.25.55:235][842]Cmd: DELETE
[2023.06.03-14.25.55:235][842]Cmd: ACTOR DELETE
[2023.06.03-14.25.55:235][842]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.06.03-14.25.55:241][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.25.55:277][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.03-14.25.55:280][842]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.06.03-14.26.02:588][265]Cmd: EDIT COPY
[2023.06.03-14.26.02:818][278]Cmd: EDIT PASTE
[2023.06.03-14.26.17:525][113]Cmd: TRANSACTION UNDO
[2023.06.03-14.26.17:525][113]LogEditorTransaction: Undo Scale Elements
[2023.06.03-14.26.17:594][113]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.03-14.26.39:601][367]Cmd: TRANSACTION UNDO
[2023.06.03-14.26.39:601][367]LogEditorTransaction: Undo Move Elements
[2023.06.03-14.26.39:687][367]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.03-14.26.41:967][487]Cmd: EDIT COPY
[2023.06.03-14.26.42:262][504]Cmd: EDIT PASTE
[2023.06.03-14.26.56:615][348]Cmd: DELETE
[2023.06.03-14.26.56:615][348]Cmd: ACTOR DELETE
[2023.06.03-14.26.56:621][348]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.26.56:660][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.06.03-14.26.56:665][348]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.06.03-14.26.59:863][528]Cmd: EDIT COPY
[2023.06.03-14.27.00:107][542]Cmd: EDIT PASTE
[2023.06.03-14.27.45:203][168]LogViewport: Scene viewport resized to 1410x720, mode Windowed.
[2023.06.03-14.27.45:238][170]LogViewport: Scene viewport resized to 1410x597, mode Windowed.
[2023.06.03-14.27.45:280][172]LogViewport: Scene viewport resized to 1410x471, mode Windowed.
[2023.06.03-14.27.45:320][174]LogViewport: Scene viewport resized to 1410x396, mode Windowed.
[2023.06.03-14.27.45:358][176]LogViewport: Scene viewport resized to 1410x366, mode Windowed.
[2023.06.03-14.27.45:391][178]LogViewport: Scene viewport resized to 1410x365, mode Windowed.
[2023.06.03-14.27.52:253][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.03-14.27.52:253][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.03-14.27.52:254][566]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_28
[2023.06.03-14.27.52:724][594]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.03-14.27.52:724][594]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01
[2023.06.03-14.27.52:727][594]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_01.SM_Coffeetable_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1689869909
[2023.06.03-14.28.03:265][312]Cmd: DELETE
[2023.06.03-14.28.03:265][312]Cmd: ACTOR DELETE
[2023.06.03-14.28.03:270][312]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.28.03:312][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.06.03-14.28.03:318][312]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.06.03-14.28.23:868][ 85]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.06.03-14.28.23:886][ 85]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.06.03-14.28.23:901][ 85]LogStaticMesh: Clustering [0.01s]. Ratio: 1.029412
[2023.06.03-14.28.23:902][ 85]LogStaticMesh: Leaves [0.00s]
[2023.06.03-14.28.23:961][ 87]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.06.03-14.28.23:961][ 87]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.06.03-14.28.23:962][ 87]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_29
[2023.06.03-14.28.23:980][ 87]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_TableRound) ...
[2023.06.03-14.28.24:147][ 87]LogStaticMesh: Reduce [0.24s]
[2023.06.03-14.28.24:242][ 87]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 1016
[2023.06.03-14.28.24:246][ 87]LogStaticMesh: ConstrainClusters:
[2023.06.03-14.28.24:246][ 87]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.06.03-14.28.24:246][ 87]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.06.03-14.28.24:246][ 87]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.06.03-14.28.24:247][ 87]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.06.03-14.28.24:252][ 87]LogStaticMesh: WritePages:
[2023.06.03-14.28.24:252][ 87]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.06.03-14.28.24:252][ 87]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.06.03-14.28.24:253][ 87]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.06.03-14.28.24:253][ 87]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.06.03-14.28.24:253][ 87]LogStaticMesh: Encode [0.01s]
[2023.06.03-14.28.24:253][ 87]LogStaticMesh: Nanite build [0.35s]

[2023.06.03-14.28.24:259][ 87]LogStaticMesh: Built static mesh [0.39s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.06.03-14.28.24:264][ 87]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.06.03-14.28.25:640][ 91]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.06.03-14.28.25:640][ 91]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.06.03-14.28.25:645][ 91]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1722785910
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: ================================================
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Total job queries 327, among them cache hits 37 (11.31%)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Tracking 249 distinct input hashes that result in 170 distinct outputs (68.27%)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Jobs assigned 38, completed 12 (31.58%)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Average time worker was idle: 353.51 s
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.08 s
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 1.60 s
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 1.62
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.07 s
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.90 jobs/batch
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Average processing rate: 2.95 jobs/sec
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Total thread time: 9.34 s
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.98 sec, max 1.34 sec, min 0.79 sec)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.83 sec, max 1.14 sec, min 0.65 sec)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.75 sec, max 0.97 sec, min 0.59 sec)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.55 sec, max 0.72 sec, min 0.45 sec)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.41% of total time (compiled    3 times, average 0.98 sec, max 1.34 sec, min 0.79 sec)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.70% of total time (compiled    3 times, average 0.83 sec, max 1.14 sec, min 0.65 sec)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.22% of total time (compiled    3 times, average 0.75 sec, max 0.97 sec, min 0.59 sec)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.67% of total time (compiled    3 times, average 0.55 sec, max 0.72 sec, min 0.45 sec)
[2023.06.03-14.28.25:681][ 91]LogShaderCompilers: Display: ================================================
[2023.06.03-14.28.56:096][865]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.06.03-14.28.56:118][865]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.06.03-14.28.56:246][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.06.03-14.28.56:246][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.06.03-14.28.56:246][867]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_30
[2023.06.03-14.28.57:004][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.06.03-14.28.57:004][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.06.03-14.28.57:008][914]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3CD8801_1754149911
[2023.06.03-14.30.02:716][262]Cmd: EDIT COPY
[2023.06.03-14.30.02:897][273]Cmd: EDIT PASTE
[2023.06.03-14.30.26:114][743]Cmd: EDIT COPY
[2023.06.03-14.30.26:470][767]Cmd: EDIT PASTE
[2023.06.03-14.30.31:613][ 99]Cmd: DELETE
[2023.06.03-14.30.31:613][ 99]Cmd: ACTOR DELETE
[2023.06.03-14.30.31:620][ 99]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.03-14.30.31:664][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.06.03-14.30.31:673][ 99]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.06.03-14.30.32:433][155]LogViewport: Scene viewport resized to 1410x375, mode Windowed.
[2023.06.03-14.30.32:468][157]LogViewport: Scene viewport resized to 1410x418, mode Windowed.
[2023.06.03-14.30.32:510][159]LogViewport: Scene viewport resized to 1410x551, mode Windowed.
[2023.06.03-14.30.32:553][161]LogViewport: Scene viewport resized to 1410x679, mode Windowed.
[2023.06.03-14.30.32:582][163]LogViewport: Scene viewport resized to 1410x708, mode Windowed.
[2023.06.03-14.30.32:614][165]LogViewport: Scene viewport resized to 1410x712, mode Windowed.
[2023.06.03-14.31.39:990][232]Cmd: EDIT COPY
[2023.06.03-14.31.40:259][246]Cmd: EDIT PASTE
[2023.06.03-14.31.55:319][270]LogViewport: Scene viewport resized to 1410x707, mode Windowed.
[2023.06.03-14.31.55:330][271]LogViewport: Scene viewport resized to 1410x698, mode Windowed.
[2023.06.03-14.31.55:379][273]LogViewport: Scene viewport resized to 1410x587, mode Windowed.
[2023.06.03-14.31.55:411][275]LogViewport: Scene viewport resized to 1410x486, mode Windowed.
[2023.06.03-14.31.55:445][277]LogViewport: Scene viewport resized to 1410x397, mode Windowed.
[2023.06.03-14.31.55:476][279]LogViewport: Scene viewport resized to 1410x384, mode Windowed.
[2023.06.03-14.32.05:084][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.06.03-14.32.05:084][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
