Log file open, 06/09/23 15:30:47
[2023.06.09-13.56.39:400][828]LogViewport: Scene viewport resized to 1456x404, mode Windowed.
[2023.06.09-13.56.39:431][830]LogViewport: Scene viewport resized to 1456x373, mode Windowed.
[2023.06.09-13.56.39:461][832]LogViewport: Scene viewport resized to 1456x352, mode Windowed.
[2023.06.09-13.56.39:491][834]LogViewport: Scene viewport resized to 1456x343, mode Windowed.
[2023.06.09-13.56.39:521][836]LogViewport: Scene viewport resized to 1456x337, mode Windowed.
[2023.06.09-13.56.39:549][838]LogViewport: Scene viewport resized to 1456x336, mode Windowed.
[2023.06.09-13.57.03:831][ 72]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_CeilingLight_01.SM_CeilingLight_01
[2023.06.09-13.57.03:831][ 72]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_CeilingLight_01.SM_CeilingLight_01
[2023.06.09-13.57.03:831][ 72]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_CeilingLight_01.SM_CeilingLight_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_183
[2023.06.09-13.57.04:679][161]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_CeilingLight_01.SM_CeilingLight_01
[2023.06.09-13.57.04:679][161]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_CeilingLight_01.SM_CeilingLight_01
[2023.06.09-13.57.04:681][161]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_CeilingLight_01.SM_CeilingLight_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_184
[2023.06.09-13.57.06:442][317]Cmd: DELETE
[2023.06.09-13.57.06:443][317]Cmd: ACTOR DELETE
[2023.06.09-13.57.06:447][317]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.57.06:463][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.06.09-13.57.06:467][317]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.06.09-13.57.08:018][467]LogViewport: Scene viewport resized to 1456x346, mode Windowed.
[2023.06.09-13.57.08:041][469]LogViewport: Scene viewport resized to 1456x375, mode Windowed.
[2023.06.09-13.57.08:097][473]LogViewport: Scene viewport resized to 1456x561, mode Windowed.
[2023.06.09-13.57.08:136][475]LogViewport: Scene viewport resized to 1456x681, mode Windowed.
[2023.06.09-13.57.08:176][477]LogViewport: Scene viewport resized to 1456x814, mode Windowed.
[2023.06.09-13.57.08:214][479]LogViewport: Scene viewport resized to 1456x867, mode Windowed.
[2023.06.09-13.57.08:245][481]LogViewport: Scene viewport resized to 1456x876, mode Windowed.
[2023.06.09-13.58.28:704][457]LogViewport: Scene viewport resized to 1456x871, mode Windowed.
[2023.06.09-13.58.28:728][459]LogViewport: Scene viewport resized to 1456x855, mode Windowed.
[2023.06.09-13.58.28:766][462]LogViewport: Scene viewport resized to 1456x713, mode Windowed.
[2023.06.09-13.58.28:800][464]LogViewport: Scene viewport resized to 1456x577, mode Windowed.
[2023.06.09-13.58.28:847][466]LogViewport: Scene viewport resized to 1456x498, mode Windowed.
[2023.06.09-13.58.28:876][468]LogViewport: Scene viewport resized to 1456x477, mode Windowed.
[2023.06.09-13.58.28:910][470]LogViewport: Scene viewport resized to 1456x445, mode Windowed.
[2023.06.09-13.58.28:946][472]LogViewport: Scene viewport resized to 1456x438, mode Windowed.
[2023.06.09-13.58.28:979][474]LogViewport: Scene viewport resized to 1456x435, mode Windowed.
[2023.06.09-13.58.29:013][476]LogViewport: Scene viewport resized to 1456x431, mode Windowed.
[2023.06.09-13.58.29:061][478]LogViewport: Scene viewport resized to 1456x421, mode Windowed.
[2023.06.09-13.58.29:103][480]LogViewport: Scene viewport resized to 1456x414, mode Windowed.
[2023.06.09-13.58.29:137][482]LogViewport: Scene viewport resized to 1456x396, mode Windowed.
[2023.06.09-13.58.29:168][484]LogViewport: Scene viewport resized to 1456x382, mode Windowed.
[2023.06.09-13.58.29:201][486]LogViewport: Scene viewport resized to 1456x381, mode Windowed.
[2023.06.09-13.58.39:507][388]LogStaticMesh: Display: Building static mesh SM_CableSet01...
[2023.06.09-13.58.39:529][388]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet02/Meshes/ElectronicEquipment/Cable/SM_CableSet01.SM_CableSet01
[2023.06.09-13.58.39:595][390]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/ElectronicEquipment/Cable/SM_CableSet01.SM_CableSet01
[2023.06.09-13.58.39:595][390]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/ElectronicEquipment/Cable/SM_CableSet01.SM_CableSet01
[2023.06.09-13.58.39:595][390]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/ElectronicEquipment/Cable/SM_CableSet01.SM_CableSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_185
[2023.06.09-13.58.40:291][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/ElectronicEquipment/Cable/SM_CableSet01.SM_CableSet01
[2023.06.09-13.58.40:291][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/ElectronicEquipment/Cable/SM_CableSet01.SM_CableSet01
[2023.06.09-13.58.40:292][458]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/ElectronicEquipment/Cable/SM_CableSet01.SM_CableSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_195
[2023.06.09-13.58.50:753][365]Cmd: DELETE
[2023.06.09-13.58.50:753][365]Cmd: ACTOR DELETE
[2023.06.09-13.58.50:756][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.58.50:772][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.06.09-13.58.50:776][365]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.06.09-13.59.16:024][351]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Fluorescent/SM_FluorescentSet01.SM_FluorescentSet01
[2023.06.09-13.59.16:024][351]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Fluorescent/SM_FluorescentSet01.SM_FluorescentSet01
[2023.06.09-13.59.16:024][351]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Fluorescent/SM_FluorescentSet01.SM_FluorescentSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_198
[2023.06.09-13.59.16:466][394]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Fluorescent/SM_FluorescentSet01.SM_FluorescentSet01
[2023.06.09-13.59.16:466][394]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Fluorescent/SM_FluorescentSet01.SM_FluorescentSet01
[2023.06.09-13.59.16:468][394]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Fluorescent/SM_FluorescentSet01.SM_FluorescentSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_199
[2023.06.09-13.59.33:771][823]Cmd: DELETE
[2023.06.09-13.59.33:771][823]Cmd: ACTOR DELETE
[2023.06.09-13.59.33:776][823]LogEditorActor: Deleted Actor: PointLight
[2023.06.09-13.59.33:788][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.09-13.59.33:792][823]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.09-13.59.35:780][ 13]LogViewport: Scene viewport resized to 1456x399, mode Windowed.
[2023.06.09-13.59.35:807][ 15]LogViewport: Scene viewport resized to 1456x437, mode Windowed.
[2023.06.09-13.59.35:846][ 17]LogViewport: Scene viewport resized to 1456x540, mode Windowed.
[2023.06.09-13.59.35:882][ 19]LogViewport: Scene viewport resized to 1456x651, mode Windowed.
[2023.06.09-13.59.35:917][ 21]LogViewport: Scene viewport resized to 1456x765, mode Windowed.
[2023.06.09-13.59.35:949][ 23]LogViewport: Scene viewport resized to 1456x818, mode Windowed.
[2023.06.09-13.59.35:981][ 25]LogViewport: Scene viewport resized to 1456x854, mode Windowed.
[2023.06.09-13.59.36:012][ 27]LogViewport: Scene viewport resized to 1456x866, mode Windowed.
[2023.06.09-13.59.36:178][ 40]LogViewport: Scene viewport resized to 1456x862, mode Windowed.
[2023.06.09-13.59.43:730][566]Cmd: TRANSACTION UNDO
[2023.06.09-13.59.43:730][566]LogEditorTransaction: Undo Move Elements
[2023.06.09-13.59.43:996][573]Cmd: TRANSACTION UNDO
[2023.06.09-13.59.43:996][573]LogEditorTransaction: Undo Move Elements
[2023.06.09-13.59.44:412][592]Cmd: TRANSACTION UNDO
[2023.06.09-13.59.44:413][592]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-13.59.44:764][616]Cmd: TRANSACTION UNDO
[2023.06.09-13.59.44:764][616]LogEditorTransaction: Undo Delete Elements
[2023.06.09-13.59.49:793][954]Cmd: EDIT COPY
[2023.06.09-13.59.50:139][979]Cmd: EDIT PASTE
[2023.06.09-13.59.52:410][129]Cmd: EDIT CUT
[2023.06.09-13.59.52:460][129]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.59.52:469][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.09-13.59.52:472][129]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.06.09-13.59.54:564][286]Cmd: EDIT COPY
[2023.06.09-13.59.54:910][311]Cmd: EDIT PASTE
[2023.06.09-13.59.56:968][444]Cmd: EDIT COPY
[2023.06.09-13.59.57:273][466]Cmd: EDIT PASTE
[2023.06.09-14.00.04:173][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.00.04:249][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.00.04:258][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.09-14.00.04:291][951]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.00.04:292][951]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/25491F2F64BCAC49E7AAC168689621512.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.00.04:313][951]LogFileHelpers: Saving map '2' took 0.065
[2023.06.09-14.00.04:319][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.43 sec)
[2023.06.09-14.00.04:325][951]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.00.04:325][951]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.00.15:231][729]Cmd: EDIT COPY
[2023.06.09-14.00.15:442][743]Cmd: EDIT PASTE
[2023.06.09-14.00.40:496][534]Cmd: DELETE
[2023.06.09-14.00.40:496][534]Cmd: ACTOR DELETE
[2023.06.09-14.00.40:500][534]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-14.00.40:501][534]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-14.00.40:501][534]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-14.00.40:514][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.09-14.00.40:518][534]LogEditorActor: Deleted 3 Actors (0.022 secs)
[2023.06.09-14.00.43:530][756]LogViewport: Scene viewport resized to 1456x855, mode Windowed.
[2023.06.09-14.00.43:560][758]LogViewport: Scene viewport resized to 1456x814, mode Windowed.
[2023.06.09-14.00.43:591][760]LogViewport: Scene viewport resized to 1456x698, mode Windowed.
[2023.06.09-14.00.43:623][762]LogViewport: Scene viewport resized to 1456x576, mode Windowed.
[2023.06.09-14.00.43:654][764]LogViewport: Scene viewport resized to 1456x470, mode Windowed.
[2023.06.09-14.00.43:687][766]LogViewport: Scene viewport resized to 1456x411, mode Windowed.
[2023.06.09-14.00.43:718][768]LogViewport: Scene viewport resized to 1456x378, mode Windowed.
[2023.06.09-14.00.43:749][770]LogViewport: Scene viewport resized to 1456x363, mode Windowed.
[2023.06.09-14.00.52:060][587]LogViewport: Scene viewport resized to 1456x385, mode Windowed.
[2023.06.09-14.00.52:073][588]LogViewport: Scene viewport resized to 1456x398, mode Windowed.
[2023.06.09-14.00.52:146][590]LogViewport: Scene viewport resized to 1456x550, mode Windowed.
[2023.06.09-14.00.52:179][592]LogViewport: Scene viewport resized to 1456x576, mode Windowed.
[2023.06.09-14.00.52:458][623]LogViewport: Scene viewport resized to 1456x585, mode Windowed.
[2023.06.09-14.00.52:868][668]LogViewport: Scene viewport resized to 1456x577, mode Windowed.
[2023.06.09-14.00.52:925][670]LogViewport: Scene viewport resized to 1456x530, mode Windowed.
[2023.06.09-14.00.52:971][672]LogViewport: Scene viewport resized to 1456x499, mode Windowed.
[2023.06.09-14.00.53:007][674]LogViewport: Scene viewport resized to 1456x493, mode Windowed.
[2023.06.09-14.01.01:390][427]LogViewport: Scene viewport resized to 1456x501, mode Windowed.
[2023.06.09-14.01.01:415][429]LogViewport: Scene viewport resized to 1456x530, mode Windowed.
[2023.06.09-14.01.01:450][431]LogViewport: Scene viewport resized to 1456x595, mode Windowed.
[2023.06.09-14.01.01:484][433]LogViewport: Scene viewport resized to 1456x717, mode Windowed.
[2023.06.09-14.01.01:518][435]LogViewport: Scene viewport resized to 1456x897, mode Windowed.
[2023.06.09-14.01.27:300][185]Cmd: DELETE
[2023.06.09-14.01.27:301][185]Cmd: ACTOR DELETE
[2023.06.09-14.01.27:304][185]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-14.01.27:316][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.09-14.01.27:319][185]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.09-14.01.36:411][810]Cmd: DELETE
[2023.06.09-14.01.36:411][810]Cmd: ACTOR DELETE
[2023.06.09-14.01.36:415][810]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-14.01.36:428][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.09-14.01.36:431][810]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.09-14.01.39:590][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.01.39:675][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.01.39:684][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.09-14.01.39:712][ 32]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.01.39:713][ 32]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2343AAC7B4D502CF56B2D3A869F865A65.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.01.39:728][ 32]LogFileHelpers: Saving map '2' took 0.054
[2023.06.09-14.01.39:736][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.57 sec)
[2023.06.09-14.01.39:741][ 32]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.01.39:741][ 32]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.04.17:287][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.04.17:348][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.04.17:358][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.09-14.04.17:382][876]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.04.17:383][876]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/27811F047429D79C316D2E2ADA89DCB36.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.04.17:396][876]LogFileHelpers: Saving map '2' took 0.049
[2023.06.09-14.04.17:401][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.69 sec)
[2023.06.09-14.04.17:405][876]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.04.17:405][876]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.04.38:164][532]LogEditorViewport: Clicking Background
[2023.06.09-14.04.39:385][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.04.39:458][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.04.39:466][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.06.09-14.04.39:493][632]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.04.39:493][632]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/230788A834E855C83EFACFBA76DC1C1AF.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.04.39:507][632]LogFileHelpers: Saving map '2' took 0.050
[2023.06.09-14.04.39:513][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 1.81 sec)
[2023.06.09-14.04.39:518][632]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.04.39:518][632]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.04.50:530][488]Cmd: EDIT COPY
[2023.06.09-14.04.50:769][507]Cmd: EDIT PASTE
[2023.06.09-14.04.53:557][703]LogEditorViewport: Clicking Background
[2023.06.09-14.04.54:289][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.04.54:365][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.04.54:374][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.09-14.04.54:405][756]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.04.54:405][756]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/21582754146EAEBFF3D4430A369122739.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.04.54:420][756]LogFileHelpers: Saving map '2' took 0.056
[2023.06.09-14.04.54:426][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.95 sec)
[2023.06.09-14.04.54:431][756]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.04.54:431][756]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.05.26:817][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.05.26:888][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.05.26:897][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.09-14.05.26:922][111]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.05.26:922][111]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/27D168C6843AED296A6841EACCE89F054.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.05.26:935][111]LogFileHelpers: Saving map '2' took 0.047
[2023.06.09-14.05.26:941][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.07 sec)
[2023.06.09-14.05.26:947][111]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.05.26:947][111]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.05.46:812][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.05.46:877][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.05.46:885][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.09-14.05.46:908][851]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.05.46:909][851]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2A5A568E847FAC583CDAE73944645D84D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.05.46:922][851]LogFileHelpers: Saving map '2' took 0.046
[2023.06.09-14.05.46:927][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.19 sec)
[2023.06.09-14.05.46:932][851]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.05.46:932][851]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.06.36:406][729]Cmd: EDIT PASTE
[2023.06.09-14.06.37:723][831]Cmd: TRANSACTION UNDO
[2023.06.09-14.06.37:723][831]LogEditorTransaction: Undo Paste
[2023.06.09-14.06.39:707][930]Cmd: TRANSACTION UNDO
[2023.06.09-14.06.39:707][930]LogEditorTransaction: Undo Rotate Elements
[2023.06.09-14.06.40:320][969]Cmd: EDIT COPY
[2023.06.09-14.06.40:609][989]Cmd: EDIT PASTE
[2023.06.09-14.07.04:003][697]LogViewport: Scene viewport resized to 1456x884, mode Windowed.
[2023.06.09-14.07.04:028][699]LogViewport: Scene viewport resized to 1456x854, mode Windowed.
[2023.06.09-14.07.04:060][701]LogViewport: Scene viewport resized to 1456x773, mode Windowed.
[2023.06.09-14.07.04:090][703]LogViewport: Scene viewport resized to 1456x712, mode Windowed.
[2023.06.09-14.07.04:121][705]LogViewport: Scene viewport resized to 1456x654, mode Windowed.
[2023.06.09-14.07.04:150][707]LogViewport: Scene viewport resized to 1456x621, mode Windowed.
[2023.06.09-14.07.04:181][709]LogViewport: Scene viewport resized to 1456x606, mode Windowed.
[2023.06.09-14.07.04:217][711]LogViewport: Scene viewport resized to 1456x587, mode Windowed.
[2023.06.09-14.07.04:246][713]LogViewport: Scene viewport resized to 1456x575, mode Windowed.
[2023.06.09-14.07.04:692][765]LogViewport: Scene viewport resized to 1456x577, mode Windowed.
[2023.06.09-14.07.04:751][767]LogViewport: Scene viewport resized to 1456x654, mode Windowed.
[2023.06.09-14.07.04:794][769]LogViewport: Scene viewport resized to 1456x710, mode Windowed.
[2023.06.09-14.07.04:827][771]LogViewport: Scene viewport resized to 1456x755, mode Windowed.
[2023.06.09-14.07.04:875][773]LogViewport: Scene viewport resized to 1456x770, mode Windowed.
[2023.06.09-14.07.05:044][792]LogViewport: Scene viewport resized to 1456x759, mode Windowed.
[2023.06.09-14.07.05:141][793]LogViewport: Scene viewport resized to 1456x754, mode Windowed.
[2023.06.09-14.07.07:988][ 31]LogViewport: Scene viewport resized to 1456x751, mode Windowed.
[2023.06.09-14.07.08:016][ 33]LogViewport: Scene viewport resized to 1456x708, mode Windowed.
[2023.06.09-14.07.08:049][ 35]LogViewport: Scene viewport resized to 1456x507, mode Windowed.
[2023.06.09-14.07.08:080][ 37]LogViewport: Scene viewport resized to 1456x337, mode Windowed.
[2023.06.09-14.07.08:110][ 39]LogViewport: Scene viewport resized to 1456x221, mode Windowed.
[2023.06.09-14.07.08:137][ 41]LogViewport: Scene viewport resized to 1456x182, mode Windowed.
[2023.06.09-14.07.08:167][ 43]LogViewport: Scene viewport resized to 1456x176, mode Windowed.
[2023.06.09-14.07.15:109][727]LogViewport: Scene viewport resized to 1456x179, mode Windowed.
[2023.06.09-14.07.15:134][729]LogViewport: Scene viewport resized to 1456x187, mode Windowed.
[2023.06.09-14.07.15:168][731]LogViewport: Scene viewport resized to 1456x215, mode Windowed.
[2023.06.09-14.07.15:198][733]LogViewport: Scene viewport resized to 1456x269, mode Windowed.
[2023.06.09-14.07.15:232][735]LogViewport: Scene viewport resized to 1456x318, mode Windowed.
[2023.06.09-14.07.15:262][737]LogViewport: Scene viewport resized to 1456x348, mode Windowed.
[2023.06.09-14.07.15:291][739]LogViewport: Scene viewport resized to 1456x359, mode Windowed.
[2023.06.09-14.07.15:341][743]LogViewport: Scene viewport resized to 1456x366, mode Windowed.
[2023.06.09-14.07.15:367][745]LogViewport: Scene viewport resized to 1456x377, mode Windowed.
[2023.06.09-14.07.15:402][747]LogViewport: Scene viewport resized to 1456x402, mode Windowed.
[2023.06.09-14.07.15:431][749]LogViewport: Scene viewport resized to 1456x416, mode Windowed.
[2023.06.09-14.07.15:593][767]LogViewport: Scene viewport resized to 1456x419, mode Windowed.
[2023.06.09-14.07.15:640][769]LogViewport: Scene viewport resized to 1456x428, mode Windowed.
[2023.06.09-14.07.15:690][771]LogViewport: Scene viewport resized to 1456x455, mode Windowed.
[2023.06.09-14.07.15:713][772]LogViewport: Scene viewport resized to 1456x457, mode Windowed.
[2023.06.09-14.07.20:342][121]LogShaderCompilers: Display: ================================================
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Total job queries 249, among them cache hits 20 (8.03%)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 173 distinct outputs (76.55%)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Shaders Compiled: 5
