Log file open, 06/20/23 13:27:13
[2023.06.20-11.33.29:268][105]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:268][105]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:268][105]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1975.925 Y=2315.397 Z=93.400
[2023.06.20-11.33.29:296][106]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:296][106]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:296][106]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2613.919 Y=1110.431 Z=93.400
[2023.06.20-11.33.29:296][106]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:296][106]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:296][106]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1975.260 Y=2317.871 Z=93.400
[2023.06.20-11.33.29:321][107]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:321][107]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:321][107]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2614.396 Y=1110.476 Z=93.400
[2023.06.20-11.33.29:321][107]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:321][107]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:321][107]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1974.739 Y=2319.810 Z=93.400
[2023.06.20-11.33.29:350][108]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:350][108]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:350][108]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2614.957 Y=1110.529 Z=93.400
[2023.06.20-11.33.29:350][108]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:350][108]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:350][108]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1974.140 Y=2322.043 Z=93.400
[2023.06.20-11.33.29:373][109]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:374][109]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:374][109]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2615.441 Y=1110.574 Z=93.400
[2023.06.20-11.33.29:374][109]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:374][109]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:374][109]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1973.636 Y=2323.918 Z=93.400
[2023.06.20-11.33.29:399][110]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:399][110]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:399][110]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2615.933 Y=1110.621 Z=93.400
[2023.06.20-11.33.29:399][110]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:399][110]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:399][110]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1973.135 Y=2325.783 Z=93.400
[2023.06.20-11.33.29:427][111]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:427][111]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:427][111]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2616.489 Y=1110.673 Z=93.400
[2023.06.20-11.33.29:427][111]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:427][111]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:427][111]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1972.582 Y=2327.841 Z=93.400
[2023.06.20-11.33.29:454][112]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:454][112]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:454][112]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2617.019 Y=1110.723 Z=93.400
[2023.06.20-11.33.29:454][112]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:454][112]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:454][112]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1972.068 Y=2329.756 Z=93.400
[2023.06.20-11.33.29:478][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:478][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:478][113]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2617.509 Y=1110.770 Z=93.400
[2023.06.20-11.33.29:478][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:478][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:478][113]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1971.604 Y=2331.485 Z=93.400
[2023.06.20-11.33.29:507][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:507][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:507][114]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2618.087 Y=1110.824 Z=93.400
[2023.06.20-11.33.29:508][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:508][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:508][114]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1971.069 Y=2333.475 Z=93.400
[2023.06.20-11.33.29:531][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:531][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:531][115]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2618.573 Y=1110.870 Z=93.400
[2023.06.20-11.33.29:531][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:531][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:531][115]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1970.631 Y=2335.108 Z=93.400
[2023.06.20-11.33.29:555][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:555][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:555][116]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:555][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:555][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:555][116]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1970.217 Y=2336.649 Z=93.400
[2023.06.20-11.33.29:580][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:580][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:580][117]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:580][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:580][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:580][117]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1969.787 Y=2338.249 Z=93.400
[2023.06.20-11.33.29:608][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:608][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:608][118]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:608][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:608][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:608][118]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1969.295 Y=2340.083 Z=93.400
[2023.06.20-11.33.29:632][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:632][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:632][119]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:632][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:632][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:632][119]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1968.918 Y=2341.486 Z=93.400
[2023.06.20-11.33.29:657][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:657][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:657][120]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:657][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:657][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:657][120]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1968.518 Y=2342.973 Z=93.400
[2023.06.20-11.33.29:680][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:680][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:680][121]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:680][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:680][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:680][121]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1968.165 Y=2344.286 Z=93.400
[2023.06.20-11.33.29:704][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:704][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:704][122]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:704][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:704][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:704][122]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1967.778 Y=2345.730 Z=93.400
[2023.06.20-11.33.29:726][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:726][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:726][123]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:726][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:726][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:726][123]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1967.443 Y=2346.976 Z=93.400
[2023.06.20-11.33.29:751][124]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:751][124]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:751][124]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:751][124]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:751][124]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:751][124]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1967.100 Y=2348.253 Z=93.400
[2023.06.20-11.33.29:776][125]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:776][125]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:776][125]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:776][125]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:776][125]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:776][125]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1966.739 Y=2349.597 Z=93.400
[2023.06.20-11.33.29:798][126]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:798][126]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:798][126]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:798][126]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:798][126]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:798][126]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1966.417 Y=2350.794 Z=93.400
[2023.06.20-11.33.29:822][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:822][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:822][127]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:822][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:822][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:822][127]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1966.079 Y=2352.055 Z=93.400
[2023.06.20-11.33.29:845][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:845][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:845][128]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:845][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:845][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:845][128]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1965.772 Y=2353.196 Z=93.400
[2023.06.20-11.33.29:869][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:869][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:869][129]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:869][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:869][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:869][129]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1965.456 Y=2354.373 Z=93.400
[2023.06.20-11.33.29:894][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:894][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:894][130]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:894][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:894][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:894][130]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1965.146 Y=2355.528 Z=93.400
[2023.06.20-11.33.29:916][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:916][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:916][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:916][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:916][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:916][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1964.857 Y=2356.606 Z=93.400
[2023.06.20-11.33.29:942][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:942][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:942][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:942][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:942][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:942][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1964.550 Y=2357.747 Z=93.400
[2023.06.20-11.33.29:963][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:963][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:963][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:963][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:963][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:963][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1964.293 Y=2358.705 Z=93.400
[2023.06.20-11.33.29:987][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.29:987][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.29:987][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.29:987][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.29:987][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.29:987][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1963.998 Y=2359.803 Z=93.400
[2023.06.20-11.33.30:010][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:010][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:010][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:010][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:010][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:010][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1963.724 Y=2360.823 Z=93.400
[2023.06.20-11.33.30:035][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:035][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:035][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:035][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:035][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:035][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1963.458 Y=2361.813 Z=93.400
[2023.06.20-11.33.30:056][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:056][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:056][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:056][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.33.30:056][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.33.30:056][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1963.210 Y=2362.737 Z=93.400
[2023.06.20-11.33.30:079][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.33.30:079][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.33.30:079][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2619.042 Y=1110.914 Z=93.400
[2023.06.20-11.33.30:079][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
