Log file open, 06/08/23 15:43:51
[2023.06.08-13.46.56:543][569]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:543][569]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:543][569]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.289 Y=417.237 Z=93.400
[2023.06.08-13.46.56:543][569]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:543][569]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:543][569]LogBlueprintUserMessages: [BP_AI_C_1] X=1838.954 Y=1951.573 Z=93.400
[2023.06.08-13.46.56:566][570]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:566][570]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:566][570]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.319 Y=416.763 Z=93.400
[2023.06.08-13.46.56:566][570]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:566][570]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:566][570]LogBlueprintUserMessages: [BP_AI_C_1] X=1838.307 Y=1951.569 Z=93.400
[2023.06.08-13.46.56:587][571]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:587][571]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:587][571]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.345 Y=416.344 Z=93.400
[2023.06.08-13.46.56:587][571]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:587][571]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:587][571]LogBlueprintUserMessages: [BP_AI_C_1] X=1837.746 Y=1951.565 Z=93.400
[2023.06.08-13.46.56:610][572]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:610][572]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:610][572]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.374 Y=415.887 Z=93.400
[2023.06.08-13.46.56:610][572]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:610][572]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:610][572]LogBlueprintUserMessages: [BP_AI_C_1] X=1837.148 Y=1951.562 Z=93.400
[2023.06.08-13.46.56:633][573]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:633][573]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:633][573]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.402 Y=415.433 Z=93.400
[2023.06.08-13.46.56:633][573]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:633][573]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:633][573]LogBlueprintUserMessages: [BP_AI_C_1] X=1836.565 Y=1951.558 Z=93.400
[2023.06.08-13.46.56:658][574]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:658][574]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:658][574]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.433 Y=414.945 Z=93.400
[2023.06.08-13.46.56:658][574]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:658][574]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:658][574]LogBlueprintUserMessages: [BP_AI_C_1] X=1835.951 Y=1951.554 Z=93.400
[2023.06.08-13.46.56:678][575]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:678][575]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:678][575]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.457 Y=414.548 Z=93.400
[2023.06.08-13.46.56:678][575]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:678][575]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:678][575]LogBlueprintUserMessages: [BP_AI_C_1] X=1835.462 Y=1951.551 Z=93.400
[2023.06.08-13.46.56:702][576]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:702][576]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:702][576]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.487 Y=414.067 Z=93.400
[2023.06.08-13.46.56:702][576]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:702][576]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:702][576]LogBlueprintUserMessages: [BP_AI_C_1] X=1834.881 Y=1951.547 Z=93.400
[2023.06.08-13.46.56:725][577]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:725][577]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:725][577]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:725][577]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:725][577]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:725][577]LogBlueprintUserMessages: [BP_AI_C_1] X=1834.334 Y=1951.543 Z=93.400
[2023.06.08-13.46.56:749][578]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:749][578]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:749][578]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:749][578]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:749][578]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:749][578]LogBlueprintUserMessages: [BP_AI_C_1] X=1833.763 Y=1951.540 Z=93.400
[2023.06.08-13.46.56:772][579]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:772][579]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:772][579]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:772][579]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:772][579]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:772][579]LogBlueprintUserMessages: [BP_AI_C_1] X=1833.257 Y=1951.537 Z=93.400
[2023.06.08-13.46.56:792][580]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:792][580]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:792][580]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:792][580]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:792][580]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:792][580]LogBlueprintUserMessages: [BP_AI_C_1] X=1832.800 Y=1951.534 Z=93.400
[2023.06.08-13.46.56:816][581]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:816][581]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:816][581]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:816][581]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:816][581]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:816][581]LogBlueprintUserMessages: [BP_AI_C_1] X=1832.299 Y=1951.530 Z=93.400
[2023.06.08-13.46.56:836][582]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:836][582]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:836][582]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:836][582]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:836][582]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:836][582]LogBlueprintUserMessages: [BP_AI_C_1] X=1831.863 Y=1951.528 Z=93.400
[2023.06.08-13.46.56:859][583]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:859][583]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:859][583]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:859][583]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:859][583]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:859][583]LogBlueprintUserMessages: [BP_AI_C_1] X=1831.381 Y=1951.525 Z=93.400
[2023.06.08-13.46.56:881][584]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:881][584]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:881][584]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:881][584]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:881][584]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:881][584]LogBlueprintUserMessages: [BP_AI_C_1] X=1830.922 Y=1951.522 Z=93.400
[2023.06.08-13.46.56:902][585]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:902][585]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:902][585]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:902][585]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:902][585]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:902][585]LogBlueprintUserMessages: [BP_AI_C_1] X=1830.504 Y=1951.519 Z=93.400
[2023.06.08-13.46.56:924][586]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:924][586]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:924][586]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:924][586]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:924][586]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:924][586]LogBlueprintUserMessages: [BP_AI_C_1] X=1830.081 Y=1951.516 Z=93.400
[2023.06.08-13.46.56:947][587]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:947][587]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:947][587]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:947][587]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:947][587]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:947][587]LogBlueprintUserMessages: [BP_AI_C_1] X=1829.639 Y=1951.513 Z=93.400
[2023.06.08-13.46.56:968][588]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:968][588]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:968][588]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:968][588]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:968][588]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:968][588]LogBlueprintUserMessages: [BP_AI_C_1] X=1829.205 Y=1951.511 Z=93.400
[2023.06.08-13.46.56:991][589]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.56:991][589]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.56:991][589]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.56:991][589]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.56:991][589]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.56:991][589]LogBlueprintUserMessages: [BP_AI_C_1] X=1828.749 Y=1951.508 Z=93.400
[2023.06.08-13.46.57:015][590]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:015][590]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:015][590]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:015][590]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:015][590]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:015][590]LogBlueprintUserMessages: [BP_AI_C_1] X=1828.274 Y=1951.505 Z=93.400
[2023.06.08-13.46.57:037][591]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:037][591]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:037][591]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:037][591]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:037][591]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:038][591]LogBlueprintUserMessages: [BP_AI_C_1] X=1827.808 Y=1951.502 Z=93.400
[2023.06.08-13.46.57:058][592]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:058][592]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:058][592]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:058][592]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:058][592]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:058][592]LogBlueprintUserMessages: [BP_AI_C_1] X=1827.403 Y=1951.499 Z=93.400
[2023.06.08-13.46.57:083][593]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:084][593]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:084][593]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:084][593]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:084][593]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:084][593]LogBlueprintUserMessages: [BP_AI_C_1] X=1826.893 Y=1951.496 Z=93.400
[2023.06.08-13.46.57:105][594]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:105][594]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:105][594]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:105][594]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:105][594]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:105][594]LogBlueprintUserMessages: [BP_AI_C_1] X=1826.459 Y=1951.493 Z=93.400
[2023.06.08-13.46.57:127][595]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:127][595]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:127][595]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:127][595]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:127][595]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:127][595]LogBlueprintUserMessages: [BP_AI_C_1] X=1826.018 Y=1951.490 Z=93.400
[2023.06.08-13.46.57:150][596]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:150][596]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:150][596]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:150][596]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:150][596]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:150][596]LogBlueprintUserMessages: [BP_AI_C_1] X=1825.549 Y=1951.487 Z=93.400
[2023.06.08-13.46.57:173][597]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:173][597]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:173][597]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:173][597]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:173][597]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:173][597]LogBlueprintUserMessages: [BP_AI_C_1] X=1825.120 Y=1951.484 Z=93.400
[2023.06.08-13.46.57:194][598]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:194][598]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:194][598]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:194][598]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:194][598]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:194][598]LogBlueprintUserMessages: [BP_AI_C_1] X=1824.682 Y=1951.482 Z=93.400
[2023.06.08-13.46.57:218][599]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:218][599]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:218][599]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:218][599]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:218][599]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:218][599]LogBlueprintUserMessages: [BP_AI_C_1] X=1824.200 Y=1951.478 Z=93.400
[2023.06.08-13.46.57:241][600]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:241][600]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:241][600]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:241][600]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:241][600]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:241][600]LogBlueprintUserMessages: [BP_AI_C_1] X=1823.747 Y=1951.475 Z=93.400
[2023.06.08-13.46.57:263][601]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:263][601]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:263][601]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:263][601]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:263][601]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:263][601]LogBlueprintUserMessages: [BP_AI_C_1] X=1823.294 Y=1951.473 Z=93.400
[2023.06.08-13.46.57:285][602]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:285][602]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:285][602]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:285][602]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:285][602]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:285][602]LogBlueprintUserMessages: [BP_AI_C_1] X=1822.836 Y=1951.470 Z=93.400
[2023.06.08-13.46.57:308][603]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:308][603]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:308][603]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:308][603]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:308][603]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:308][603]LogBlueprintUserMessages: [BP_AI_C_1] X=1822.402 Y=1951.467 Z=93.400
[2023.06.08-13.46.57:331][604]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:331][604]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:331][604]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:331][604]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:331][604]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:331][604]LogBlueprintUserMessages: [BP_AI_C_1] X=1821.944 Y=1951.464 Z=93.400
[2023.06.08-13.46.57:353][605]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:353][605]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:353][605]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:354][605]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:354][605]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:354][605]LogBlueprintUserMessages: [BP_AI_C_1] X=1821.509 Y=1951.461 Z=93.400
[2023.06.08-13.46.57:377][606]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:377][606]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:377][606]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:377][606]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:377][606]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:377][606]LogBlueprintUserMessages: [BP_AI_C_1] X=1821.030 Y=1951.458 Z=93.400
[2023.06.08-13.46.57:399][607]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:399][607]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:399][607]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:399][607]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:399][607]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:399][607]LogBlueprintUserMessages: [BP_AI_C_1] X=1820.599 Y=1951.455 Z=93.400
[2023.06.08-13.46.57:420][608]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:420][608]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:420][608]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:420][608]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:420][608]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:420][608]LogBlueprintUserMessages: [BP_AI_C_1] X=1820.169 Y=1951.453 Z=93.400
[2023.06.08-13.46.57:440][609]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:441][609]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:441][609]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:441][609]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:441][609]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:441][609]LogBlueprintUserMessages: [BP_AI_C_1] X=1819.730 Y=1951.450 Z=93.400
[2023.06.08-13.46.57:463][610]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:463][610]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:463][610]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:463][610]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:463][610]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:463][610]LogBlueprintUserMessages: [BP_AI_C_1] X=1819.282 Y=1951.447 Z=93.400
[2023.06.08-13.46.57:487][611]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:487][611]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:487][611]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:487][611]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:487][611]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:487][611]LogBlueprintUserMessages: [BP_AI_C_1] X=1818.801 Y=1951.444 Z=93.400
[2023.06.08-13.46.57:508][612]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:508][612]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:508][612]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:508][612]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:508][612]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.46.57:508][612]LogBlueprintUserMessages: [BP_AI_C_1] X=1818.400 Y=1951.441 Z=93.400
[2023.06.08-13.46.57:531][613]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.46.57:531][613]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.46.57:531][613]LogBlueprintUserMessages: [BP_AI_C_0] X=2229.516 Y=413.604 Z=93.400
[2023.06.08-13.46.57:532][613]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.46.57:532][613]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
