Log file open, 06/08/23 20:01:33
[2023.06.08-18.09.03:406][118]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_40
[2023.06.08-18.09.04:143][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.06.08-18.09.04:143][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.06.08-18.09.04:144][193]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_41
[2023.06.08-18.09.07:056][445]Cmd: DELETE
[2023.06.08-18.09.07:056][445]Cmd: ACTOR DELETE
[2023.06.08-18.09.07:059][445]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.09.07:069][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.08-18.09.07:073][445]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.08-18.09.07:955][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.08-18.09.07:955][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.08-18.09.07:955][511]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_42
[2023.06.08-18.09.09:713][695]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.08-18.09.09:713][695]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.08-18.09.09:714][695]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_46
[2023.06.08-18.09.30:745][238]LogEditorViewport: Clicking Background
[2023.06.08-18.09.35:532][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.09.35:601][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-18.09.35:609][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.08-18.09.35:640][679]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.08-18.09.35:641][679]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/28D9C70B5422C4B1DD228A9B61AD38435.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.08-18.09.35:657][679]LogFileHelpers: Saving map '2' took 0.056
[2023.06.08-18.09.35:663][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 374 ms)
[2023.06.08-18.09.35:669][679]AssetCheck: New page: Asset Save: 2
[2023.06.08-18.09.35:669][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.08-18.13.27:187][955]LogEditorViewport: Clicking Background
[2023.06.08-18.13.50:158][ 86]Cmd: EDIT COPY
[2023.06.08-18.13.50:373][104]Cmd: EDIT PASTE
[2023.06.08-18.13.54:665][450]Cmd: TRANSACTION UNDO
[2023.06.08-18.13.54:665][450]LogEditorTransaction: Undo Move Elements
[2023.06.08-18.13.55:065][463]Cmd: TRANSACTION UNDO
[2023.06.08-18.13.55:065][463]LogEditorTransaction: Undo Clicking on Elements
[2023.06.08-18.13.55:789][507]Cmd: TRANSACTION UNDO
[2023.06.08-18.13.55:789][507]LogEditorTransaction: Undo Clicking on Elements
[2023.06.08-18.13.57:681][638]Cmd: EDIT COPY
[2023.06.08-18.13.57:949][655]Cmd: EDIT PASTE
[2023.06.08-18.14.12:387][870]LogEditorViewport: Clicking Background
[2023.06.08-18.14.14:779][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.14.14:863][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-18.14.14:873][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.08-18.14.14:893][ 96]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.08-18.14.14:893][ 96]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/23D0DEB9844C01E5BC59BB7B15B8C5DE6.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.08-18.14.14:907][ 96]LogFileHelpers: Saving map '2' took 0.044
[2023.06.08-18.14.14:912][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 508 ms)
[2023.06.08-18.14.14:916][ 96]AssetCheck: New page: Asset Save: 2
[2023.06.08-18.14.14:916][ 96]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.08-18.14.18:447][382]Cmd: EDIT COPY
[2023.06.08-18.14.18:695][404]Cmd: EDIT PASTE
[2023.06.08-18.14.21:446][630]Cmd: EDIT COPY
[2023.06.08-18.14.21:678][651]Cmd: EDIT PASTE
[2023.06.08-18.14.40:715][324]LogEditorViewport: Clicking Background
[2023.06.08-18.14.42:609][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.14.42:683][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-18.14.42:691][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.08-18.14.42:711][501]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.08-18.14.42:712][501]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/29604E4AC46B1F35FABBB8CBFA89FEDF4.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.08-18.14.42:725][501]LogFileHelpers: Saving map '2' took 0.043
[2023.06.08-18.14.42:731][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 630 ms)
[2023.06.08-18.14.42:736][501]AssetCheck: New page: Asset Save: 2
[2023.06.08-18.14.42:736][501]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.08-18.14.55:073][601]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.06.08-18.14.55:073][601]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.06.08-18.14.55:073][601]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_56
[2023.06.08-18.14.56:702][781]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.06.08-18.14.56:702][781]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.06.08-18.14.56:703][781]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_58
[2023.06.08-18.14.56:982][802]Cmd: EDIT COPY
[2023.06.08-18.14.57:320][833]Cmd: EDIT PASTE
[2023.06.08-18.14.59:125][979]Cmd: EDIT COPY
[2023.06.08-18.14.59:446][  9]Cmd: EDIT PASTE
[2023.06.08-18.15.00:996][128]Cmd: EDIT COPY
[2023.06.08-18.15.01:223][148]Cmd: EDIT PASTE
[2023.06.08-18.15.03:214][304]LogEditorViewport: Clicking Background
[2023.06.08-18.15.15:144][350]Cmd: EDIT COPY
[2023.06.08-18.15.15:348][368]Cmd: EDIT PASTE
[2023.06.08-18.15.17:284][513]Cmd: EDIT COPY
[2023.06.08-18.15.17:529][535]Cmd: EDIT PASTE
[2023.06.08-18.15.39:103][412]Cmd: EDIT COPY
[2023.06.08-18.15.39:308][431]Cmd: EDIT PASTE
[2023.06.08-18.15.45:754][960]LogEditorViewport: Clicking Background
[2023.06.08-18.15.54:487][712]LogEditorViewport: Clicking Background
[2023.06.08-18.16.04:468][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.16.04:541][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-18.16.04:550][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.08-18.16.04:571][586]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.08-18.16.04:572][586]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2614DC61C4C59602D33D2AEBEF7CCBA37.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.08-18.16.04:585][586]LogFileHelpers: Saving map '2' took 0.045
[2023.06.08-18.16.04:591][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 753 ms)
[2023.06.08-18.16.04:596][586]AssetCheck: New page: Asset Save: 2
[2023.06.08-18.16.04:596][586]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.08-18.16.36:263][426]LogEditorViewport: Clicking Background
[2023.06.08-18.16.38:323][598]LogViewport: Scene viewport resized to 1473x566, mode Windowed.
[2023.06.08-18.16.38:347][600]LogViewport: Scene viewport resized to 1473x581, mode Windowed.
[2023.06.08-18.16.38:377][602]LogViewport: Scene viewport resized to 1473x613, mode Windowed.
[2023.06.08-18.16.38:407][604]LogViewport: Scene viewport resized to 1473x668, mode Windowed.
[2023.06.08-18.16.38:435][606]LogViewport: Scene viewport resized to 1473x719, mode Windowed.
[2023.06.08-18.16.38:474][608]LogViewport: Scene viewport resized to 1473x765, mode Windowed.
[2023.06.08-18.16.38:505][610]LogViewport: Scene viewport resized to 1473x775, mode Windowed.
[2023.06.08-18.16.38:530][612]LogViewport: Scene viewport resized to 1473x782, mode Windowed.
[2023.06.08-18.16.38:559][614]LogViewport: Scene viewport resized to 1473x786, mode Windowed.
[2023.06.08-18.16.41:493][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.16.41:561][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-18.16.41:569][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.06.08-18.16.41:590][849]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.08-18.16.41:590][849]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/29FF9AF854E74A6AFFAD72A99F2297317.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.08-18.16.41:604][849]LogFileHelpers: Saving map '2' took 0.042
[2023.06.08-18.16.41:609][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 869 ms)
[2023.06.08-18.16.41:613][849]AssetCheck: New page: Asset Save: 2
[2023.06.08-18.16.41:613][849]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.08-18.18.10:068][ 14]LogViewport: Scene viewport resized to 1473x782, mode Windowed.
[2023.06.08-18.18.10:109][ 16]LogViewport: Scene viewport resized to 1473x717, mode Windowed.
[2023.06.08-18.18.10:171][ 18]LogViewport: Scene viewport resized to 1473x566, mode Windowed.
[2023.06.08-18.18.10:206][ 20]LogViewport: Scene viewport resized to 1473x549, mode Windowed.
[2023.06.08-18.18.12:537][257]LogViewport: Scene viewport resized to 1473x553, mode Windowed.
[2023.06.08-18.18.12:556][259]LogViewport: Scene viewport resized to 1473x565, mode Windowed.
[2023.06.08-18.18.12:584][261]LogViewport: Scene viewport resized to 1473x597, mode Windowed.
[2023.06.08-18.18.12:608][263]LogViewport: Scene viewport resized to 1473x638, mode Windowed.
[2023.06.08-18.18.12:634][265]LogViewport: Scene viewport resized to 1473x679, mode Windowed.
[2023.06.08-18.18.12:650][266]LogViewport: Scene viewport resized to 1473x687, mode Windowed.
[2023.06.08-18.18.12:680][268]LogViewport: Scene viewport resized to 1473x689, mode Windowed.
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: ================================================
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: Total job queries 286, among them cache hits 53 (18.53%)
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: Tracking 233 distinct input hashes that result in 170 distinct outputs (72.96%)
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.08-18.18.15:013][470]LogShaderCompilers: Display: ================================================
[2023.06.08-18.18.16:735][610]LogViewport: Scene viewport resized to 1473x686, mode Windowed.
[2023.06.08-18.18.16:759][612]LogViewport: Scene viewport resized to 1473x664, mode Windowed.
[2023.06.08-18.18.16:790][614]LogViewport: Scene viewport resized to 1473x613, mode Windowed.
[2023.06.08-18.18.16:816][616]LogViewport: Scene viewport resized to 1473x579, mode Windowed.
[2023.06.08-18.18.16:837][618]LogViewport: Scene viewport resized to 1473x556, mode Windowed.
[2023.06.08-18.18.16:859][620]LogViewport: Scene viewport resized to 1473x548, mode Windowed.
[2023.06.08-18.18.16:882][622]LogViewport: Scene viewport resized to 1473x543, mode Windowed.
[2023.06.08-18.18.16:977][633]LogViewport: Scene viewport resized to 1473x539, mode Windowed.
[2023.06.08-18.18.16:997][635]LogViewport: Scene viewport resized to 1473x536, mode Windowed.
[2023.06.08-18.18.17:022][637]LogViewport: Scene viewport resized to 1473x528, mode Windowed.
[2023.06.08-18.18.17:044][639]LogViewport: Scene viewport resized to 1473x522, mode Windowed.
[2023.06.08-18.18.17:067][641]LogViewport: Scene viewport resized to 1473x517, mode Windowed.
[2023.06.08-18.18.17:090][643]LogViewport: Scene viewport resized to 1473x515, mode Windowed.
[2023.06.08-18.18.17:121][646]LogViewport: Scene viewport resized to 1473x513, mode Windowed.
[2023.06.08-18.18.48:451][787]LogStaticMesh: Display: Building static mesh SM_ShelfSet23...
[2023.06.08-18.18.48:529][790]LogStaticMesh: Built static mesh [0.08s] /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.08-18.18.48:558][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.08-18.18.48:558][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.08-18.18.48:558][792]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_66
[2023.06.08-18.18.49:245][863]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.08-18.18.49:245][863]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23
[2023.06.08-18.18.49:246][863]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet23.SM_ShelfSet23 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_68
[2023.06.08-18.18.52:003][102]Cmd: DELETE
[2023.06.08-18.18.52:003][102]Cmd: ACTOR DELETE
[2023.06.08-18.18.52:006][102]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.18.52:018][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.08-18.18.52:022][102]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.08-18.18.53:439][214]Cmd: DELETE
[2023.06.08-18.18.53:439][214]Cmd: ACTOR DELETE
[2023.06.08-18.18.53:441][214]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.18.53:452][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.08-18.18.53:456][214]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.08-18.18.54:645][309]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet22.SM_ShelfSet22
[2023.06.08-18.18.54:645][309]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet22.SM_ShelfSet22
[2023.06.08-18.18.54:645][309]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet22.SM_ShelfSet22 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_69
[2023.06.08-18.18.55:353][390]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet22.SM_ShelfSet22
[2023.06.08-18.18.55:353][390]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet22.SM_ShelfSet22
[2023.06.08-18.18.55:355][390]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Shelf/SM_ShelfSet22.SM_ShelfSet22 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_70
[2023.06.08-18.18.56:322][476]Cmd: DELETE
[2023.06.08-18.18.56:322][476]Cmd: ACTOR DELETE
[2023.06.08-18.18.56:325][476]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.18.56:336][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.08-18.18.56:339][476]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.08-18.19.06:018][366]LogStaticMesh: Display: Building static mesh SM_SuitcaseSet01...
[2023.06.08-18.19.06:033][366]LogStaticMesh: Built static mesh [0.01s] /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Suitcase/SM_SuitcaseSet01.SM_SuitcaseSet01
[2023.06.08-18.19.06:265][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Suitcase/SM_SuitcaseSet01.SM_SuitcaseSet01
[2023.06.08-18.19.06:265][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Suitcase/SM_SuitcaseSet01.SM_SuitcaseSet01
[2023.06.08-18.19.06:265][384]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Suitcase/SM_SuitcaseSet01.SM_SuitcaseSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_72
[2023.06.08-18.19.06:871][449]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Suitcase/SM_SuitcaseSet01.SM_SuitcaseSet01
[2023.06.08-18.19.06:871][449]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Suitcase/SM_SuitcaseSet01.SM_SuitcaseSet01
[2023.06.08-18.19.06:872][449]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Suitcase/SM_SuitcaseSet01.SM_SuitcaseSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_74
[2023.06.08-18.19.07:181][471]Cmd: DELETE
[2023.06.08-18.19.07:181][471]Cmd: ACTOR DELETE
[2023.06.08-18.19.07:184][471]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.19.07:201][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.06.08-18.19.07:203][471]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.06.08-18.19.17:613][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20
[2023.06.08-18.19.17:613][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20
[2023.06.08-18.19.17:613][415]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_76
[2023.06.08-18.19.18:466][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20
[2023.06.08-18.19.18:466][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20
[2023.06.08-18.19.18:468][512]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet20.SM_TableSet20 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_77
[2023.06.08-18.19.19:361][581]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21
[2023.06.08-18.19.19:361][581]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21
[2023.06.08-18.19.19:361][581]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_78
[2023.06.08-18.19.20:521][712]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21
[2023.06.08-18.19.20:521][712]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21
[2023.06.08-18.19.20:522][712]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_79
[2023.06.08-18.19.30:609][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Workbench/SM_WorkbenchSet01Base.SM_WorkbenchSet01Base
[2023.06.08-18.19.30:609][624]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Workbench/SM_WorkbenchSet01Base.SM_WorkbenchSet01Base
[2023.06.08-18.19.30:609][624]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Workbench/SM_WorkbenchSet01Base.SM_WorkbenchSet01Base as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_84
[2023.06.08-18.19.31:170][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Workbench/SM_WorkbenchSet01Base.SM_WorkbenchSet01Base
[2023.06.08-18.19.31:170][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Workbench/SM_WorkbenchSet01Base.SM_WorkbenchSet01Base
[2023.06.08-18.19.31:172][678]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Workbench/SM_WorkbenchSet01Base.SM_WorkbenchSet01Base as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_87
[2023.06.08-18.19.37:283][235]Cmd: DELETE
[2023.06.08-18.19.37:284][235]Cmd: ACTOR DELETE
[2023.06.08-18.19.37:286][235]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.19.37:296][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.08-18.19.37:299][235]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.08-18.20.11:227][390]LogStaticMesh: Display: Building static mesh SM_ShelfSet01...
[2023.06.08-18.20.11:243][390]LogStaticMesh: Built static mesh [0.02s] /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01
[2023.06.08-18.20.11:359][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Shelf/SM_ShelfSet01.SM_ShelfSet01
